id;parent;weight;exercise;type;grade;class;topic;examples;url;mapId;visible;ordering
1;1;1;1;basic;1;3;;;doplnovacka-vyjmenovana-slova-po-b-1-uroven;1;1;0
2;1;1;1;basic;2;5;;;doplnovacka-vyjmenovana-slova-po-b-2-uroven;1;1;0
3;1;1;1;basic;3;7;;;doplnovacka-vyjmenovana-slova-po-b-3-uroven;1;1;0
4;1;1;1;basic;1;3;;;doplnovacka-vyjmenovana-slova-po-l-1-uroven;2;1;0
5;1;1;1;basic;2;5;;;doplnovacka-vyjmenovana-slova-po-l-2-uroven;2;1;0
6;1;1;1;basic;1;3;;;doplnovacka-vyjmenovana-slova-po-m-1-uroven;3;1;0
7;1;1;1;basic;2;5;;;doplnovacka-vyjmenovana-slova-po-m-2-uroven;3;1;0
8;1;1;1;basic;1;3;;;doplnovacka-vyjmenovana-slova-po-p-1-uroven;4;1;0
9;1;1;1;basic;2;5;;;doplnovacka-vyjmenovana-slova-po-p-2-uroven;4;1;0
10;1;1;1;basic;1;3;;;doplnovacka-vyjmenovana-slova-po-s-1-uroven;5;1;0
11;1;1;1;basic;2;5;;;doplnovacka-vyjmenovana-slova-po-s-2-uroven;5;1;0
12;1;1;1;basic;1;3;;;doplnovacka-vyjmenovana-slova-po-v-1-uroven;6;1;0
13;1;1;1;basic;2;5;;;doplnovacka-vyjmenovana-slova-po-v-2-uroven;6;1;0
14;1;1;1;basic;1;3;;;doplnovacka-vyjmenovana-slova-po-z-1-uroven;7;1;0
15;1;1;1;basic;2;5;;;doplnovacka-vyjmenovana-slova-po-z-2-uroven;7;1;0
16;1;1;1;basic;1;3;;;doplnovacka-koncovky-podstatnych-jmen-muzsky-rod-1-uroven;8;1;0
17;1;1;1;basic;2;5;;;doplnovacka-koncovky-podstatnych-jmen-muzsky-rod-2-uroven;8;1;0
18;1;1;1;basic;3;7;;;doplnovacka-koncovky-podstatnych-jmen-muzsky-rod-3-uroven;8;1;0
19;1;1;1;basic;1;3;;;doplnovacka-koncovky-podstatnych-jmen-zensky-rod-1-uroven;9;1;0
20;1;1;1;basic;2;5;;;doplnovacka-koncovky-podstatnych-jmen-zensky-rod-2-uroven;9;1;0
21;1;1;1;basic;3;7;;;doplnovacka-koncovky-podstatnych-jmen-zensky-rod-3-uroven;9;1;0
22;1;1;1;basic;1;3;;;doplnovacka-koncovky-podstatnych-jmen-stredni-rod-1-uroven;10;1;0
23;1;1;1;basic;2;5;;;doplnovacka-koncovky-podstatnych-jmen-stredni-rod-2-uroven;10;1;0
24;1;1;1;basic;1;3;;;doplnovacka-koncovky-pridavnych-jmen-1-uroven;11;1;0
25;1;1;1;basic;2;5;;;doplnovacka-koncovky-pridavnych-jmen-2-uroven;11;1;0
26;1;1;1;basic;2;5;;;doplnovacka-koncovky-ovi-ovy-2-uroven;12;1;0
27;1;1;1;basic;2;5;;;doplnovacka-koncovky-mi-my-ma-2-uroven;13;1;0
28;1;1;1;basic;1;3;;;doplnovacka-shoda-podmetu-s-prisudkem-1-uroven;14;1;0
29;1;1;1;basic;2;5;;;doplnovacka-shoda-podmetu-s-prisudkem-2-uroven;14;1;0
30;1;1;1;basic;3;7;;;doplnovacka-shoda-podmetu-s-prisudkem-3-uroven;14;1;0
31;1;1;1;basic;2;5;;;doplnovacka-psani-me-mne-ve-slove-2-uroven;15;1;0
32;1;1;1;basic;3;7;;;doplnovacka-psani-me-mne-ve-slove-3-uroven;15;1;0
33;1;1;1;basic;2;5;;;doplnovacka-me-mne-samostatne-zajmeno-ja-2-uroven;16;1;0
34;1;1;1;basic;1;3;;;doplnovacka-psani-be-bje-1-uroven;17;1;0
35;1;1;1;basic;1;3;;;doplnovacka-psani-ve-vje-1-uroven;18;1;0
36;1;1;1;basic;1;3;;;doplnovacka-psani-nn-a-n-1-uroven;19;1;0
37;1;1;1;basic;2;5;;;doplnovacka-psani-nn-a-n-2-uroven;19;1;0
38;1;1;1;basic;3;7;;;doplnovacka-psani-nn-a-n-3-uroven;19;1;0
39;1;1;1;basic;2;5;;;doplnovacka-dalsi-zdvojene-souhlasky-dd-zz-kk-cc-jj-2-uroven;20;1;0
40;1;1;1;basic;2;5;;;doplnovacka-jedno-versus-dve-pismena-c-ts-s-zs-2-uroven;21;1;0
41;1;1;1;basic;1;3;;;doplnovacka-psani-s-z-na-zacatku-slova-1-uroven;22;1;0
42;1;1;1;basic;2;5;;;doplnovacka-psani-s-z-na-zacatku-slova-2-uroven;22;1;0
43;1;1;1;basic;3;7;;;doplnovacka-psani-s-z-na-zacatku-slova-3-uroven;22;1;0
44;1;1;1;basic;1;3;;;doplnovacka-predlozky-s-z-1-uroven;23;1;0
45;1;1;1;basic;1;3;;;doplnovacka-souhlasky-parove-p-b-t-d-1-uroven;24;1;0
46;1;1;1;basic;2;5;;;doplnovacka-souhlasky-parove-p-b-t-d-2-uroven;24;1;0
47;1;1;1;basic;3;7;;;doplnovacka-souhlasky-parove-p-b-t-d-3-uroven;24;1;0
48;1;1;1;basic;2;5;;;doplnovacka-psani-s-c-s-z-2-uroven;25;1;0
49;1;1;1;basic;1;3;;;doplnovacka-delka-samohlasek-u-1-uroven;26;1;0
50;1;1;1;basic;2;5;;;doplnovacka-delka-samohlasek-u-2-uroven;26;1;0
51;1;1;1;basic;3;7;;;doplnovacka-delka-samohlasek-i-3-uroven;27;1;0
52;1;1;1;basic;2;5;;;doplnovacka-prejata-slova-souhlasky-2-uroven;28;1;0
53;1;1;1;basic;3;7;;;doplnovacka-prejata-slova-souhlasky-3-uroven;28;1;0
54;1;1;1;basic;2;5;;;doplnovacka-prejata-slova-samohlasky-2-uroven;29;1;0
55;1;1;1;basic;3;7;;;doplnovacka-prejata-slova-samohlasky-3-uroven;29;1;0
56;1;1;1;basic;3;7;;;doplnovacka-sklonovani-zajmen-jez-jenz-nimz-ji-3-uroven;30;1;0
57;1;1;1;basic;2;5;;;doplnovacka-sklonovani-pridavnych-jmen-2-uroven;31;1;0
58;1;1;1;basic;2;5;;;doplnovacka-sklonovani-podstatnych-jmen-2-uroven;32;1;0
59;1;1;1;basic;3;7;;;doplnovacka-sklonovani-podstatnych-jmen-3-uroven;32;1;0
60;1;1;1;basic;2;5;;;doplnovacka-slovesa-podminovaci-zvratna-2-uroven;33;1;0
61;1;1;1;basic;2;5;;;doplnovacka-zkratky-2-uroven;34;1;0
62;1;1;1;basic;3;7;;;doplnovacka-zkratky-3-uroven;34;1;0
63;1;1;1;basic;3;7;;;doplnovacka-cislovky-a-mezery-3-uroven;35;1;0
64;1;1;1;basic;2;5;;;doplnovacka-sprezky-2-uroven;36;1;0
65;1;1;1;basic;3;7;;;doplnovacka-sprezky-3-uroven;36;1;0
66;1;1;1;basic;1;3;;;doplnovacka-velka-pismena-lide-jmena-1-uroven;38;1;0
67;1;1;1;basic;2;5;;;doplnovacka-velka-pismena-lide-jmena-2-uroven;38;1;0
68;1;1;1;basic;3;7;;;doplnovacka-velka-pismena-lide-jmena-3-uroven;38;1;0
69;1;1;1;basic;2;5;;;doplnovacka-velka-pismena-narody-skupiny-osob-2-uroven;39;1;0
70;1;1;1;basic;3;7;;;doplnovacka-velka-pismena-narody-skupiny-osob-3-uroven;39;1;0
71;1;1;1;basic;3;7;;;doplnovacka-velka-pismena-instituce-organizace-3-uroven;40;1;0
72;1;1;1;basic;2;5;;;doplnovacka-velka-pismena-dny-obdobi-udalosti-2-uroven;41;1;0
73;1;1;1;basic;3;7;;;doplnovacka-velka-pismena-dny-obdobi-udalosti-3-uroven;41;1;0
74;1;1;1;basic;2;5;;;doplnovacka-velka-pismena-geografie-priroda-vesmir-2-uroven;42;1;0
75;1;1;1;basic;3;7;;;doplnovacka-velka-pismena-geografie-priroda-vesmir-3-uroven;42;1;0
76;1;1;1;basic;2;5;;;doplnovacka-velka-pismena-staty-oblasti-2-uroven;43;1;0
77;1;1;1;basic;3;7;;;doplnovacka-velka-pismena-staty-oblasti-3-uroven;43;1;0
78;1;1;1;basic;1;3;;;doplnovacka-velka-pismena-mesta-casti-mest-ulice-1-uroven;44;1;0
79;1;1;1;basic;2;5;;;doplnovacka-velka-pismena-mesta-casti-mest-ulice-2-uroven;44;1;0
80;1;1;1;basic;3;7;;;doplnovacka-velka-pismena-mesta-casti-mest-ulice-3-uroven;44;1;0
81;1;1;1;basic;1;3;;;doplnovacka-velka-pismena-budovy-stavby-1-uroven;45;1;0
82;1;1;1;basic;2;5;;;doplnovacka-velka-pismena-budovy-stavby-2-uroven;45;1;0
83;1;1;1;basic;3;7;;;doplnovacka-velka-pismena-budovy-stavby-3-uroven;45;1;0
84;1;1;1;basic;1;3;;;tvrde-a-mekke-souhlasky-1-uroven;47;1;0
85;1;1;2;basic;1;3;;;otazky-vyjmenovana-slova-po-b-1-uroven;1;1;0
86;1;1;2;basic;2;5;;;otazky-vyjmenovana-slova-po-b-2-uroven;1;1;0
87;1;1;2;basic;3;7;;;otazky-vyjmenovana-slova-po-b-3-uroven;1;1;0
